,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,0.0,0.0,0.0,1,0.0,0.07293135984867923,-0.5540356092387769,0.0,0.27962255901519123,1.0,0
1,0.0,1.0,1.0,1,0.0,-0.13430245319192854,-0.03869999526291909,-0.2190946808579731,0.27962255901519123,1.0,1
2,0.0,1.0,0.0,1,1.0,-0.3934265653904136,-0.5540356092387769,-0.9568608428956836,0.27962255901519123,1.0,0
3,0.0,1.0,0.0,0,0.0,-0.4616860440933626,0.2517743229595472,-0.3142903146692906,0.27962255901519123,1.0,0
4,0.0,0.0,0.0,1,0.0,0.09764882096173749,-0.5540356092387769,-0.06440177591458218,0.27962255901519123,1.0,0
5,0.0,1.0,2.0,1,1.0,0.002216504213969467,0.8798823193041272,1.4349294566136683,0.27962255901519123,1.0,0
6,0.0,1.0,0.0,0,0.0,-0.5026089929560419,-0.035966119326707645,-0.6117766703296578,0.27962255901519123,1.0,0
7,0.0,1.0,3.0,1,0.0,-0.38753366075418777,0.30166755879540613,0.1378889459344675,0.27962255901519123,0.0,2
8,0.0,1.0,2.0,1,0.0,-0.22875261916699227,-0.03254877440644333,0.25688348819861434,0.27962255901519123,1.0,0
9,0.0,1.0,1.0,1,0.0,1.2174643936400926,3.1941082993071177,2.4106847031796725,0.27962255901519123,1.0,2
10,0.0,1.0,2.0,1,0.0,-0.3606882063002702,-0.3148214648202753,-0.909263025990025,0.27962255901519123,1.0,0
11,0.0,1.0,2.0,1,1.0,-0.4752724631157721,0.07475585608985598,-0.44518431115985213,0.27962255901519123,1.0,0
12,0.0,1.0,2.0,1,0.0,-0.3814770643225113,2.216064183127472,0.6376660234438843,0.27962255901519123,1.0,0
13,0.0,0.0,0.0,1,0.0,-0.581181054772386,0.41649034811628693,-0.3856870400277787,0.27962255901519123,1.0,1
14,0.0,1.0,2.0,1,0.0,-0.6718663094520833,-0.18291195089807294,-1.5399340999900033,-3.448678227854025,1.0,0
15,0.0,0.0,0.0,1,0.0,-0.07422756426151539,-0.5540356092387769,-0.25479304353721716,0.27962255901519123,1.0,0
16,0.0,0.0,1.0,0,0.0,-0.29586625530178623,-0.5540356092387769,-0.5522793991975843,-1.584527834419417,1.0,0
17,1.0,0.0,0.0,1,0.0,-0.3099437497105479,-0.5540356092387769,-0.8378663006315368,0.27962255901519123,0.0,0
18,0.0,1.0,0.0,0,0.0,-0.08454014737491056,-0.5540356092387769,-0.15959740972589967,0.27962255901519123,1.0,1
19,0.0,1.0,0.0,1,1.0,-0.4589032835707004,0.6420351128537314,-0.373787585801364,0.0,1.0,0
20,0.0,1.0,0.0,0,0.0,0.36937720140992775,-0.5540356092387769,-0.5046815822919256,0.27962255901519123,0.0,0
21,0.0,1.0,1.0,1,0.0,0.09028269016645522,1.368220908409897,2.006103259481573,0.27962255901519123,1.0,0
22,0.0,1.0,0.0,0,0.0,-0.4589032835707004,0.09901900502373258,-0.3618881315749493,0.27962255901519123,0.0,2
23,1.0,1.0,2.0,0,0.0,-0.33367906005090187,0.10106941197589116,-0.4094859484806081,0.27962255901519123,0.0,1
24,0.0,1.0,1.0,1,1.0,-0.27605954805224947,0.44553777993853355,0.054592766349564684,0.27962255901519123,1.0,2
25,0.0,1.0,0.0,1,1.0,0.6803916127662901,-0.5540356092387769,0.5305709354061522,0.27962255901519123,1.0,2
